feature_id,col1
apn,50
eyr,0
bvc,0
hqq,0
dzo,0
jfi,50
ihy,50
ihd,50
uf,0
ai,50
hrs,50
gxn,0
lyw,50
msm,50
lyf,0
lam,0
euk,50
gpx,0
axc,0
ffw,50
jyh,50
gqz,50
khf,0
jry,0
hb,0
dui,0
aov,50
hwt,50
gpw,50
nlh,0
mfm,0
jfl,0
lti,0
mhh,50
mdt,0
hzq,50
dlg,50
gvj,50
kvt,50
kqq,0
nmx,0
gqx,0
djz,50
ayh,0
diq,0
aru,50
njm,50
dpz,0
dux,50
hma,0
ixu,50
apc,0
jwl,0
ua,50
jsi,50
jnh,50
aha,50
hiu,0
azw,0
get,0
jis,0
jfe,0
bbz,50
kwa,50
mho,50
kkg,0
dwl,0
eyg,50
kdn,50
ckx,50
bjj,0
mts,0
hut,50
hem,0
igt,0
fbx,0
kyn,0
iua,50
lyz,50
ifs,0
dzl,50
hvr,50
kjx,50
bjx,50
bib,50
jwf,0
ifm,50
bra,50
eho,50
lrr,0
cdf,50
fyg,0
mgb,0
aqc,0
crn,0
ly,50
njb,0
lng,0
msd,0
nkq,50
dre,0
krn,50
knm,0
mtc,50
gvm,0
hce,0
eww,50
muv,0
bam,0
lxj,0
lpd,0
ahq,0
jrj,50
cid,50
of,0
hpd,50
kjj,0
jmh,50
bdj,0
aur,50
hng,0
gcd,50
mty,0
bwm,50
lzb,50
mku,0
dek,0
cvb,50
mdj,50
deo,0
ffi,0
emm,50
goi,50
dyu,50
cvy,50
dtr,0
isc,0
hfp,0
dtv,50
efi,0
bpy,0
eit,50
gbv,0
avn,0
jck,50
bce,0
mcp,0
idr,0
ehx,50
aiw,0
agc,50
mkw,0
abd,50
cvl,0
ksq,50
gtt,0
ejn,0
dwe,50
nds,50
kza,50
eaj,0
kmy,50
edg,0
hvg,50
hoh,50
bga,50
nsj,50
hdm,0
lxn,0
acj,0
jgb,0
jea,0
cuy,50
cqq,0
fca,50
lba,50
jxe,0
sw,50
ilc,50
llu,50
kxj,0
fac,50
i,50
evr,50
fwu,50
jq,0
bbf,0
cxy,50
bya,50
jkf,50
iee,0
gxg,50
epw,0
mhp,0
tc,0
jom,0
ecr,0
gio,0
fr,0
gob,50
cqr,50
ncb,50
kbl,50
nga,0
eqd,0
kcs,0
ave,0
mj,0
mbr,0
dav,0
cko,50
awp,50
kio,0
hbz,50
leg,0
izb,0
jwi,50
dpe,0
eny,50
lxe,50
eqi,50
izr,0
aoy,50
ivs,50
mks,50
jbo,0
ph,50
czz,50
gzn,0
isj,0
mdq,50
dnu,50
dks,0
akf,0
fzs,50
bev,0
jdy,50
hah,0
kux,50
ekf,0
bqz,0
eck,50
mtp,50
aez,50
ire,0
cvc,50
dxu,50
cmn,50
izg,50
hzr,0
ijy,0
cp,0
lgv,0
enm,50
dp,50
lme,0
lmg,50
nhd,0
jor,50
ayy,50
iwp,0
cmw,50
fhj,50
lqm,0
kpb,50
efo,0
ddk,50
ntk,0
bqv,50
clc,50
yv,0
btw,50
ayl,0
bio,50
ljd,0
uv,50
jif,50
lxd,0
lna,50
gum,50
hhg,0
klb,0
ego,50
jyl,50
btd,50
gmc,0
nki,0
qy,0
nqt,0
bjm,50
nhp,0
ehq,50
gwa,50
iyt,0
lje,50
bin,50
flv,0
ewb,0
ihr,50
dcw,50
ps,0
ipq,0
kxa,0
axo,50
kkv,50
ioe,50
gym,0
hbr,0
yf,50
htx,50
gtc,50
nkx,0
ayz,50
bff,50
myc,0
jkc,0
jqt,0
bea,0
juk,50
ahi,50
dhd,50
cgj,50
fsf,0
bvx,0
bjl,0
x,0
cqj,0
dao,0
lss,0
kwt,50
fnq,50
cnd,50
bnk,0
fae,50
egz,0
nkh,50
fag,50
fgw,0
glq,0
hss,50
ggk,50
nao,0
inc,0
bxa,50
eol,50
rp,0
hlh,0
cav,50
jir,0
fvu,50
juw,50
gsl,0
hgz,0
eml,0
krf,0
btu,50
nfu,50
bno,0
bbb,50
qk,50
iej,0
amd,50
nav,0
aio,0
bci,50
hns,50
jid,0
iys,0
gtx,0
sv,0
jrg,50
nam,0
fwo,0
cnk,50
lce,50
iv,0
dox,0
gds,50
nqh,50
asr,50
cql,0
hzb,0
fah,0
khu,0
gbq,50
fcj,50
sq,0
msj,50
fhw,50
gra,0
ecc,50
dvq,50
ddt,50
mxq,0
kmx,0
bh,0
csm,50
amp,50
dcd,0
cci,50
jyk,0
iwh,50
acb,50
ixb,0
mf,50
gpm,50
iwk,0
jdv,50
enx,50
imo,0
mpm,0
uu,50
fdb,50
frv,50
mre,0
ipi,50
fat,0
ljb,50
ggy,0
faq,0
ngh,0
acs,50
hod,0
dtf,0
ahk,0
egy,50
jut,50
nng,50
cnh,50
gwv,50
ivp,50
adq,50
gwq,50
eir,0
cyj,0
agw,0
kot,50
dd,50
blp,0
kas,50
nqy,50
gjy,50
eqt,50
mi,50
azl,50
bkf,0
jrb,0
fjv,0
ul,50
niu,0
adx,50
hkw,50
ixa,50
afi,50
dwd,0
gek,50
gyq,50
dfq,50
kyl,50
bop,50
dxs,0
fcb,50
jsw,0
hpu,50
leh,50
dku,0
bbh,0
fpi,50
dht,50
jvx,0
jqz,50
kun,50
kkn,50
nee,50
gmy,0
dzt,0
cmg,50
hcz,0
fam,50
bad,0
mn,50
bnq,50
hts,50
dmd,0
etm,0
atq,50
hgo,0
boy,50
sm,50
gru,50
ndj,50
ld,50
baa,0
mk,50
ccj,0
bgh,0
fcw,50
eid,0
cv,0
dtd,0
kaw,50
fui,0
nfz,50
hmp,50
dwn,50
nhs,50
coh,50
ajr,50
gzy,50
kjc,50
iyc,50
lap,50
mkq,0
mnl,0
drt,0
hmd,0
ktv,50
fmx,0
eot,0
jpc,0
bje,0
hvs,50
cjz,0
jgu,50
jnk,50
mcu,50
rd,0
iju,0
cof,0
dit,0
fws,50
iwd,50
bdm,50
evt,0
brs,50
gnl,50
cjt,50
bms,0
dxv,0
ftm,0
atl,0
gcv,0
lqy,50
kbp,0
bcz,0
hqr,0
qh,50
fxp,50
naz,50
lxf,50
ivk,50
lbi,0
emb,50
kwr,0
gwb,0
gly,50
kbh,50
grr,50
ixo,0
duh,50
cpu,50
gam,50
fhq,0
jnd,50
hrx,0
cfw,50
gys,0
gkx,0
ipm,50
kts,50
cei,50
chb,0
khv,0
muk,50
gvi,50
bcp,0
ndy,0
bvk,50
iqh,0
kak,0
j,0
ry,50
eda,0
dug,0
emr,0
clb,50
flq,0
lbd,50
mph,50
bhr,50
hjk,0
gqj,0
irr,0
cgz,0
hwy,0
glx,50
ely,50
kop,50
hh,0
jgs,0
llo,0
edv,0
xb,50
mwh,0
jyx,50
gww,50
mju,0
jqa,50
lub,0
aoz,50
lua,0
nmk,50
dqv,50
doc,50
bze,50
mrf,0
kic,0
diz,50
mgw,0
ips,50
cph,50
bvi,0
idl,50
ms,0
cjq,50
cjo,50
nbe,0
jwx,50
jwk,50
hgl,50
noa,0
nml,50
gyv,50
cya,0
fwe,0
lxs,0
mml,50
kqo,0
r,0
jmv,0
ecf,50
mib,50
esa,50
hbl,50
ty,50
xe,50
fjy,50
dfn,0
ilj,0
kgz,0
bfw,0
ec,0
mze,50
lea,50
jd,50
esy,0
hvz,50
ksu,50
bp,0
bxh,0
anu,0
fpk,0
jjj,50
jku,0
lqp,0
ebe,50
jyq,0
mxz,0
lwh,0
lrj,50
moh,0
gsy,50
pb,50
msl,0
lri,50
mlr,0
hjg,0
gpf,0
loo,50
gll,50
jby,0
lrt,0
eui,50
fpl,50
kit,0
dkn,50
ghv,50
gfs,50
fvp,0
fug,0
bng,0
cit,0
lii,50
cyu,0
khi,0
gjr,50
die,0
nlq,0
jss,0
kzq,50
nqw,0
koc,50
fqf,50
brk,50
lwe,50
ipc,0
ete,50
nda,50
ikw,50
kqx,50
ghm,0
bna,50
dds,0
kdk,0
ian,0
cyn,50
jbj,0
cww,0
dyh,0
jmm,50
brb,50
hiq,0
iwy,50
fnu,50
kmj,50
klc,50
hmm,0
dxr,0
knv,50
mlg,0
huk,50
gyb,0
jiz,50
bdh,0
avc,50
mfk,50
aux,0
jky,50
edd,0
fdh,0
aom,0
jak,0
lbg,50
lzy,0
eza,0
epb,0
jgv,0
crs,50
ipw,50
ftd,0
hqe,0
jam,0
akv,50
kii,50
nii,0
ghe,50
egb,0
aae,0
jcr,0
bgj,50
ehm,50
lmx,50
chy,50
bni,50
feo,0
etf,0
grv,0
gsm,50
clv,50
kxo,0
ifk,50
dtk,0
gju,0
lx,50
gxt,50
jpm,50
kvo,0
cch,50
fpb,0
gbb,50
kln,50
lxu,50
dar,0
ajm,50
evp,50
mck,50
idb,0
che,0
eyu,50
evi,50
adh,50
bqp,50
esz,50
ndc,0
iue,0
elc,0
mfz,0
hmb,0
ze,0
lqh,0
kmr,50
bxp,50
lki,50
cbf,0
gvw,50
jtn,0
fjg,0
dkt,0
akw,50
cnj,50
fcc,0
ebv,0
gdi,50
hit,0
fcz,50
hxn,0
gwt,50
fxb,50
